(my_new_env) [dqin34@atl1-1-03-004-23-0 scratch]$ python phi_prune_sci_eval_vqa_doc.py
Loading ScienceQA dataset...
Filtering valid examples...
Total valid examples: 2017
Shuffling and splitting dataset...
Loading VQA v2 dataset...
Loading DocVQA dataset...
Shuffling and splitting dataset...
/home/hice1/dqin34/.local/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:520: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.12s/it]

Starting fine-tuning...
  0%|                                                                                                                                                                                                                                                                                        | 0/2880 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
{'loss': 4.8173, 'grad_norm': 245.0, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.01}                                                                                                                                                                                                                           
{'loss': 1.1234, 'grad_norm': 34.0, 'learning_rate': 1.3286219081272085e-05, 'epoch': 2.02}                                                                                                   
{'loss': 1.131, 'grad_norm': 26.375, 'learning_rate': 1.3144876325088341e-05, 'epoch': 2.03}                                                                                                  
{'loss': 1.0686, 'grad_norm': 28.375, 'learning_rate': 1.3003533568904594e-05, 'epoch': 2.04}                                                                                                 
{'loss': 0.9814, 'grad_norm': 98.0, 'learning_rate': 1.286219081272085e-05, 'epoch': 2.05}                                                                                                    
{'loss': 0.8657, 'grad_norm': 29.875, 'learning_rate': 1.2720848056537103e-05, 'epoch': 2.06}                                                                                                 
{'loss': 1.2868, 'grad_norm': 21.75, 'learning_rate': 1.2579505300353359e-05, 'epoch': 2.07}                                                                                                  
{'loss': 1.22, 'grad_norm': 28.0, 'learning_rate': 1.2438162544169612e-05, 'epoch': 2.08}                                                                                                     
{'loss': 0.8723, 'grad_norm': 13.3125, 'learning_rate': 1.2296819787985868e-05, 'epoch': 2.09}                                                                                                
{'loss': 1.0921, 'grad_norm': 27.0, 'learning_rate': 1.2155477031802121e-05, 'epoch': 2.1}                                                                                                    
{'loss': 1.2287, 'grad_norm': 88.0, 'learning_rate': 1.2014134275618377e-05, 'epoch': 2.11}                                                                                                   
{'loss': 0.9238, 'grad_norm': 98.5, 'learning_rate': 1.187279151943463e-05, 'epoch': 2.12}                                                                                                    
{'loss': 1.5388, 'grad_norm': 2368.0, 'learning_rate': 1.1731448763250883e-05, 'epoch': 2.14}                                                                                                 
{'loss': 1.8766, 'grad_norm': 42.0, 'learning_rate': 1.1590106007067139e-05, 'epoch': 2.15}                                                                                                   
{'loss': 2.197, 'grad_norm': 26.5, 'learning_rate': 1.1448763250883392e-05, 'epoch': 2.16}                                                                                                    
{'loss': 1.142, 'grad_norm': 79.5, 'learning_rate': 1.1307420494699648e-05, 'epoch': 2.17}                                                                                                    
{'loss': 1.9513, 'grad_norm': 28.25, 'learning_rate': 1.11660777385159e-05, 'epoch': 2.18}                                                                                                    
{'loss': 1.3544, 'grad_norm': 46.5, 'learning_rate': 1.1024734982332157e-05, 'epoch': 2.19}                                                                                                   
{'loss': 0.8729, 'grad_norm': 26.125, 'learning_rate': 1.088339222614841e-05, 'epoch': 2.2}                                                                                                   
{'loss': 1.0441, 'grad_norm': 1904.0, 'learning_rate': 1.0742049469964666e-05, 'epoch': 2.21}                                                                                                 
{'loss': 1.0818, 'grad_norm': 5.34375, 'learning_rate': 1.0600706713780919e-05, 'epoch': 2.22}                                                                                                
{'loss': 1.6777, 'grad_norm': 148.0, 'learning_rate': 1.0459363957597175e-05, 'epoch': 2.23}                                                                                                  
{'loss': 1.1477, 'grad_norm': 1272.0, 'learning_rate': 1.0318021201413428e-05, 'epoch': 2.24}                                                                                                 
{'loss': 1.1915, 'grad_norm': 28.625, 'learning_rate': 1.0176678445229682e-05, 'epoch': 2.25}                                                                                                 
{'loss': 0.9549, 'grad_norm': 25.875, 'learning_rate': 1.0035335689045937e-05, 'epoch': 2.26}                                                                                                 
{'loss': 1.1759, 'grad_norm': 31.75, 'learning_rate': 9.893992932862191e-06, 'epoch': 2.27}                                                                                                   
{'loss': 1.3946, 'grad_norm': 88.0, 'learning_rate': 9.752650176678446e-06, 'epoch': 2.28}                                                                                                    
{'loss': 0.6071, 'grad_norm': 0.220703125, 'learning_rate': 9.6113074204947e-06, 'epoch': 2.29}                                                                                               
{'loss': 1.3153, 'grad_norm': 74.5, 'learning_rate': 9.469964664310955e-06, 'epoch': 2.3}                                                                                                     
{'loss': 0.5288, 'grad_norm': 117.5, 'learning_rate': 9.32862190812721e-06, 'epoch': 2.31}                                                                                                    
{'loss': 1.5366, 'grad_norm': 116.0, 'learning_rate': 9.187279151943464e-06, 'epoch': 2.32}                                                                                                   
{'loss': 1.9407, 'grad_norm': 1012.0, 'learning_rate': 9.045936395759718e-06, 'epoch': 2.33}                                                                                                  
{'loss': 1.5696, 'grad_norm': 728.0, 'learning_rate': 8.904593639575973e-06, 'epoch': 2.34}                                                                                                   
{'loss': 0.605, 'grad_norm': 100.5, 'learning_rate': 8.763250883392227e-06, 'epoch': 2.35}                                                                                                    
{'loss': 1.4089, 'grad_norm': 28.0, 'learning_rate': 8.621908127208482e-06, 'epoch': 2.36}                                                                                                    
{'loss': 0.5616, 'grad_norm': 31.25, 'learning_rate': 8.480565371024736e-06, 'epoch': 2.38}                                                                                                   
{'loss': 0.8572, 'grad_norm': 76.0, 'learning_rate': 8.339222614840991e-06, 'epoch': 2.39}                                                                                                    
{'loss': 1.3984, 'grad_norm': 117.5, 'learning_rate': 8.197879858657245e-06, 'epoch': 2.4}                                                                                                    
{'loss': 1.7825, 'grad_norm': 11.125, 'learning_rate': 8.056537102473498e-06, 'epoch': 2.41}                                                                                                  
{'loss': 0.8825, 'grad_norm': 234.0, 'learning_rate': 7.915194346289753e-06, 'epoch': 2.42}                                                                                                   
{'loss': 2.3983, 'grad_norm': 264.0, 'learning_rate': 7.773851590106007e-06, 'epoch': 2.43}                                                                                                   
{'loss': 1.6901, 'grad_norm': 1008.0, 'learning_rate': 7.632508833922262e-06, 'epoch': 2.44}                                                                                                  
{'loss': 1.8058, 'grad_norm': 3.734375, 'learning_rate': 7.491166077738516e-06, 'epoch': 2.45}                                                                                                
{'loss': 1.1279, 'grad_norm': 368.0, 'learning_rate': 7.349823321554771e-06, 'epoch': 2.46}                                                                                                   
{'loss': 1.317, 'grad_norm': 708.0, 'learning_rate': 7.208480565371025e-06, 'epoch': 2.47}                                                                                                    
{'loss': 1.4459, 'grad_norm': 29.75, 'learning_rate': 7.06713780918728e-06, 'epoch': 2.48}                                                                                                    
{'loss': 1.2319, 'grad_norm': 28.25, 'learning_rate': 6.925795053003534e-06, 'epoch': 2.49}                                                                                                   
{'loss': 1.4779, 'grad_norm': 28.0, 'learning_rate': 6.784452296819789e-06, 'epoch': 2.5}                                                                                                     
{'loss': 1.2834, 'grad_norm': 2.34375, 'learning_rate': 6.643109540636042e-06, 'epoch': 2.51}                                                                                                 
{'loss': 1.0907, 'grad_norm': 28.0, 'learning_rate': 6.501766784452297e-06, 'epoch': 2.52}                                                                                                    
{'loss': 1.7293, 'grad_norm': 28.0, 'learning_rate': 6.360424028268551e-06, 'epoch': 2.53}                                                                                                    
{'loss': 2.2196, 'grad_norm': 26.125, 'learning_rate': 6.219081272084806e-06, 'epoch': 2.54}                                                                                                  
{'loss': 0.9403, 'grad_norm': 0.138671875, 'learning_rate': 6.0777385159010604e-06, 'epoch': 2.55}                                                                                            
{'loss': 0.5879, 'grad_norm': 27.875, 'learning_rate': 5.936395759717315e-06, 'epoch': 2.56}                                                                                                  
{'loss': 1.802, 'grad_norm': 0.138671875, 'learning_rate': 5.7950530035335694e-06, 'epoch': 2.57}                                                                                             
{'loss': 0.6005, 'grad_norm': 93.5, 'learning_rate': 5.653710247349824e-06, 'epoch': 2.58}                                                                                                    
{'loss': 0.7203, 'grad_norm': 294.0, 'learning_rate': 5.5123674911660785e-06, 'epoch': 2.59}                                                                                                  
{'loss': 1.7519, 'grad_norm': 26.125, 'learning_rate': 5.371024734982333e-06, 'epoch': 2.6}                                                                                                   
{'loss': 1.3606, 'grad_norm': 28.125, 'learning_rate': 5.2296819787985875e-06, 'epoch': 2.61}                                                                                                 
{'loss': 1.0942, 'grad_norm': 102.0, 'learning_rate': 5.088339222614841e-06, 'epoch': 2.62}                                                                                                   
{'loss': 1.0091, 'grad_norm': 28.375, 'learning_rate': 4.946996466431096e-06, 'epoch': 2.64}                                                                                                  
{'loss': 1.2812, 'grad_norm': 27.25, 'learning_rate': 4.80565371024735e-06, 'epoch': 2.65}                                                                                                    
{'loss': 2.3165, 'grad_norm': 26.125, 'learning_rate': 4.664310954063605e-06, 'epoch': 2.66}                                                                                                  
{'loss': 2.044, 'grad_norm': 336.0, 'learning_rate': 4.522968197879859e-06, 'epoch': 2.67}                                                                                                    
{'loss': 3.0864, 'grad_norm': 103.5, 'learning_rate': 4.381625441696114e-06, 'epoch': 2.68}                                                                                                   
{'loss': 1.3431, 'grad_norm': 93.0, 'learning_rate': 4.240282685512368e-06, 'epoch': 2.69}                                                                                                    
{'loss': 1.5762, 'grad_norm': 21.5, 'learning_rate': 4.098939929328623e-06, 'epoch': 2.7}                                                                                                     
{'loss': 2.1761, 'grad_norm': 1584.0, 'learning_rate': 3.957597173144876e-06, 'epoch': 2.71}                                                                                                  
{'loss': 2.406, 'grad_norm': 165.0, 'learning_rate': 3.816254416961131e-06, 'epoch': 2.72}                                                                                                    
{'loss': 1.2188, 'grad_norm': 182.0, 'learning_rate': 3.6749116607773854e-06, 'epoch': 2.73}                                                                                                  
{'loss': 1.5086, 'grad_norm': 25.125, 'learning_rate': 3.53356890459364e-06, 'epoch': 2.74}                                                                                                   
{'loss': 1.9261, 'grad_norm': 28.375, 'learning_rate': 3.3922261484098944e-06, 'epoch': 2.75}                                                                                                 
{'loss': 1.3364, 'grad_norm': 27.375, 'learning_rate': 3.2508833922261485e-06, 'epoch': 2.76}                                                                                                 
{'loss': 0.9944, 'grad_norm': 0.0478515625, 'learning_rate': 3.109540636042403e-06, 'epoch': 2.77}                                                                                            
{'loss': 1.5001, 'grad_norm': 290.0, 'learning_rate': 2.9681978798586575e-06, 'epoch': 2.78}                                                                                                  
{'loss': 1.8839, 'grad_norm': 464.0, 'learning_rate': 2.826855123674912e-06, 'epoch': 2.79}                                                                                                   
{'loss': 1.4061, 'grad_norm': 0.30859375, 'learning_rate': 2.6855123674911665e-06, 'epoch': 2.8}                                                                                              
{'loss': 1.9339, 'grad_norm': 24.125, 'learning_rate': 2.5441696113074206e-06, 'epoch': 2.81}                                                                                                 
{'loss': 1.2537, 'grad_norm': 26.125, 'learning_rate': 2.402826855123675e-06, 'epoch': 2.82}                                                                                                  
{'loss': 1.132, 'grad_norm': 25.75, 'learning_rate': 2.2614840989399296e-06, 'epoch': 2.83}                                                                                                   
{'loss': 2.007, 'grad_norm': 18.0, 'learning_rate': 2.120141342756184e-06, 'epoch': 2.84}                                                                                                     
{'loss': 1.3447, 'grad_norm': 374.0, 'learning_rate': 1.978798586572438e-06, 'epoch': 2.85}                                                                                                   
{'loss': 1.0319, 'grad_norm': 0.01275634765625, 'learning_rate': 1.8374558303886927e-06, 'epoch': 2.86}                                                                                       
{'loss': 1.5708, 'grad_norm': 28.25, 'learning_rate': 1.6961130742049472e-06, 'epoch': 2.88}                                                                                                  
{'loss': 2.9493, 'grad_norm': 179.0, 'learning_rate': 1.5547703180212015e-06, 'epoch': 2.89}                                                                                                  
{'loss': 1.2387, 'grad_norm': 604.0, 'learning_rate': 1.413427561837456e-06, 'epoch': 2.9}                                                                                                    
{'loss': 1.6825, 'grad_norm': 1.65625, 'learning_rate': 1.2720848056537103e-06, 'epoch': 2.91}                                                                                                
{'loss': 1.1975, 'grad_norm': 2000.0, 'learning_rate': 1.1307420494699648e-06, 'epoch': 2.92}                                                                                                 
{'loss': 1.0525, 'grad_norm': 680.0, 'learning_rate': 9.89399293286219e-07, 'epoch': 2.93}                                                                                                    
{'loss': 0.7527, 'grad_norm': 30.875, 'learning_rate': 8.480565371024736e-07, 'epoch': 2.94}                                                                                                  
{'loss': 1.7012, 'grad_norm': 1896.0, 'learning_rate': 7.06713780918728e-07, 'epoch': 2.95}                                                                                                   
{'loss': 1.9743, 'grad_norm': 28.375, 'learning_rate': 5.653710247349824e-07, 'epoch': 2.96}                                                                                                  
{'loss': 1.9097, 'grad_norm': 27.875, 'learning_rate': 4.240282685512368e-07, 'epoch': 2.97}                                                                                                  
{'loss': 0.7991, 'grad_norm': 83.0, 'learning_rate': 2.826855123674912e-07, 'epoch': 2.98}                                                                                                    
{'loss': 1.488, 'grad_norm': 28.5, 'learning_rate': 1.413427561837456e-07, 'epoch': 2.99}                                                                                                     
{'loss': 0.8472, 'grad_norm': 26.125, 'learning_rate': 0.0, 'epoch': 3.0}                                                                                                                     
{'train_runtime': 1653.9799, 'train_samples_per_second': 1.741, 'train_steps_per_second': 1.741, 'train_loss': 1.4326310030288167, 'epoch': 3.0}                                              
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2880/2880 [27:33<00:00,  1.74it/s]
Fine-tuning completed in 1654.13 seconds.
Evaluating model on test dataset...
  0%|                                                                                                                                                                 | 0/240 [00:00<?, ?it/s]/home/hice1/dqin34/.local/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 240/240 [02:45<00:00,  1.45it/s]
Evaluation completed in 165.09 seconds.
BERT Score F1: 0.7175779494146506
Fine-tuning time: 1654.13 seconds, Evaluation time: 165.09 seconds.
